month,VolumeTo
49595-11,3454770.05073206
49598-08,5086958.30617151
49601-05,1549483.73542151
49604-02,1930364.39032646
49606-11,2797231.71402728
49609-08,3752505.77214051
49612-04,4148686.46581968
49615-01,3296476.41316476
49617-10,2484637.34936327
49620-07,977865.7333321
49623-04,1521580.06202557
49626-01,2591660.52579953
49628-09,2682483.73582991
49631-06,3683714.68666123
49634-03,2579878.72401184
49636-12,2665165.55924616
49639-09,4257723.944817
49642-06,3121052.75230181
49645-03,5909947.49008974
49647-11,5083453.18675071
49650-08,3626346.05544323
49653-05,2305795.13638315
49656-02,4866527.22639337
49658-11,2815383.46568698
49661-08,2700371.80819211
49664-05,2956842.76250147
49667-01,3725190.62328952
49669-10,3570365.92571669
49672-07,5914261.40460825
49675-04,6588767.18669446
49678-01,4804878.24721283
49680-10,2466490.27859466
49683-07,4069033.05715863
49686-03,3558315.19743872
49688-12,2839584.45308804
49691-09,3757043.07821264
49694-06,3031771.43292849
49697-03,2799706.99951511
49699-12,2445788.43620041
49702-09,2784170.85318322
49705-05,2061195.57868009
49708-02,2554629.81447101
49710-11,3553178.87037354
49713-08,6571746.35900076
49716-05,3088354.40084536
49719-02,3137143.89184457
49721-11,2905282.77570845
49724-07,4627422.74283879
49727-04,3676415.10054891
49730-01,3295532.82397779
49732-10,2212035.12414239
49735-07,1302533.21459281
49738-04,2347356.46944654
49741-01,3040508.90436387
49743-09,5044283.86347582
49746-06,3609240.90903919
49749-03,6659759.29119366
49751-12,10597340.30104987
49754-09,5533972.4859947
49757-06,7553650.20132813
49760-03,8701914.79553535
49762-11,8041662.31881055
49765-08,12456909.97604373
49768-05,10609368.77338359
49771-02,11486552.1888066
49773-11,10114821.44026351
49776-08,8035415.37335629
49779-05,10607190.98072695
49782-01,14564495.85056032
49784-10,12544847.89154201
49787-07,11417126.63602561
49790-04,8167069.73635031
49793-01,7308076.01911184
49795-10,10620967.62459168
49798-07,9030219.28673499
49801-03,9487640.8400991
49803-12,10951171.07254041
49806-09,17369001.33091877
49809-06,13614451.74654126
49812-03,10064538.39659038
49814-12,9000403.86573288
49817-08,12673524.6216398
49820-05,10173272.33780804
49823-02,20491286.19840822
49825-11,13798534.34721742
49828-08,22083345.18396158
49831-05,17681445.46474999
49834-02,29711508.60084671
49836-10,16498136.09913936
49839-07,8168729.97122799
49842-04,12446186.45092821
49845-01,17499577.25815967
49847-10,31024092.61951179
49850-07,30334498.31525712
49853-04,30322635.7689457
49855-12,31567135.38731295
49858-09,37074997.58090905
49861-06,29124078.47217724
49864-03,33400702.99957629
49866-12,35840264.45804051
49869-09,36093005.20140187
49872-06,37138533.83941873
49875-02,42961064.95202934
49877-11,48235644.0576554
49880-08,135976167.45757934
49883-05,91430904.34116387
49886-02,62260697.58291551
49888-11,52046689.84006951
49891-08,60350708.29332783
49894-04,52814985.63993067
49897-01,64721253.04527842
49899-10,84409526.69576178
49902-07,109555325.34649764
49905-04,271586476.6191432
49908-01,205372672.98786432
49910-10,233767963.46201488
49913-06,193045127.9036004
49916-03,155716213.09834388
49918-12,196769674.31153056
49921-09,186092495.1834846
49924-06,159809704.04408672
49927-03,76293721.36508314
49929-12,175867439.47045135
49932-08,196339245.745198
49935-05,232790625.92336664
49938-02,221193892.50223887
49940-11,320176825.29037607
49943-08,477509934.71828645
49946-05,184759685.33206663
49949-01,365709589.60302895
49951-10,213139657.6289145
49954-07,224843731.89656883
49957-04,231229932.48204055
49960-01,303401227.98652
49962-10,260911629.21807677
49965-07,247803953.75248587
49968-04,155283285.36704132
49970-12,114799747.44197056
49973-09,279717107.4337192
49976-06,236116868.33619007
49979-03,312781583.79830784
49981-12,369321956.4868375
49984-09,309216920.9864104
49987-06,206194706.37068355
49990-02,396569997.15746266
49992-11,210630187.45766863
49995-08,244011366.763028
49998-05,446587594.6937379
50001-02,222516076.27145907
50003-11,173086488.54788405
50006-07,226525305.12938112
50009-04,200614554.538343
50012-01,722150828.1494024
50014-10,744154180.1312059
50017-07,541289614.0584047
50020-04,382773499.2265792
50023-01,358561107.78097045
50025-09,485289230.8188924
50028-06,475716514.20869696
50031-03,399419413.2329807
50033-12,299470607.4302002
50036-09,236081364.97365227
50039-06,360482470.17375433
50042-03,212663199.53348225
50044-11,200211582.9434541
50047-08,162110154.87880376
50050-05,268978329.50861526
50053-02,181644207.11316264
50055-11,317636345.9843711
50058-08,434236483.7044874
50061-05,256834729.0599109
50064-01,274912288.421322
50066-10,471166218.7134473
50069-07,684364276.3666689
50072-04,477935038.8117769
50075-01,11770168.04386595
50077-10,173348469.81187892
50080-07,423411421.93098
50083-03,366966437.2498885
50085-12,362440826.9943769
50088-09,305165143.6969234
50091-06,370126692.728233
50094-03,512388484.73178285
50096-12,381103299.2238848
50099-09,446012696.1692673
50102-05,649423311.3100228
50105-02,443766562.68306607
50107-11,551573232.2429588
50110-08,731537130.492186
50113-05,682006373.869588
50116-02,571800753.4709765
50118-11,405618586.64803785
50121-07,271286599.1260862
50124-04,347559259.73845184
50127-01,324295371.1414657
50129-10,327914696.13067526
50132-07,268172535.3811293
50135-04,262936307.0078576
50137-12,241749497.9024717
50140-09,194849579.12502077
50143-06,174866951.39806527
50146-03,323842216.64859617
50148-12,514808033.4879209
50151-09,394641280.63843673
50154-06,567082901.1319405
50157-03,341210248.41481787
50159-11,403491260.9275316
50162-08,395562731.86503726
50165-05,367353984.7132836
50168-02,426058009.75594646
50170-11,422130717.47310126
50173-08,322355002.16519487
50176-04,265973111.6176285
50179-01,458311733.5188204
50181-10,462654338.98212785
50184-07,387879393.4706143
50187-04,358157473.3612324
50190-01,354804129.3433086
50192-10,340755592.544531
50195-06,313254829.9051367
50198-03,247023172.30795503
50200-12,358429758.8731952
50203-09,297609656.4404365
50206-06,209186093.18317956
50209-03,405591158.6323181
50211-12,450352009.170998
50214-08,258341534.47236213
50217-05,297470498.81956285
50220-02,224322159.41331607
50222-11,277080072.7617128
50225-08,297443582.7461225
50228-05,263446941.1321242
50231-02,182139799.80865908
50233-10,222323863.54144785
50236-07,149967346.66269
50239-04,234309953.7503344
50242-01,151417844.2663968
50244-10,165264003.41270605
50247-07,485176252.48933566
50250-04,439884522.7119489
50252-12,252868761.32061628
50255-09,230287099.58430216
50258-06,295817536.4749528
50261-03,258221765.57371348
50263-12,217649160.11017892
50266-09,222675105.7884542
50269-06,337288580.42571294
50272-02,358915978.10403395
50274-11,261804372.9093471
50277-08,229754640.59668773
50280-05,431210048.0625035
50283-02,745137762.9688668
50285-11,385046648.1378661
50288-08,342805674.55176014
50291-04,321653866.2001887
50294-01,357004895.9636862
50296-10,325019389.2499412
50299-07,368688349.6216845
50302-04,238421833.7581133
50305-01,366028365.2271445
50307-10,277565997.63316435
50310-06,246807563.50646487
50313-03,267359420.30359015
50315-12,316015961.44182944
50318-09,236418155.68693513
50321-06,235736782.28825977
50324-03,231595002.59561664
50326-12,418859806.4816156
50329-08,337899865.8601308
50332-05,219455683.08035553
50335-02,320583612.23009104
50337-11,242341031.0616692
50340-08,257056552.43007565
50343-05,209489039.34104192
50346-01,189870380.85778692
50348-10,141878775.40909585
50351-07,167440553.7493928
50354-04,181750674.82134953
50357-01,194335432.4375409
50359-10,331238049.64074606
50362-07,284286378.50810045
50365-03,199749585.9695036
50367-12,145636226.4590289
50370-09,136710618.49801704
50373-06,196788994.26580808
50376-03,288070643.9128678
50378-12,237956894.04949045
50381-09,231017579.83413267
50384-05,211458512.1230823
50387-02,203370447.69065264
50389-11,211737376.85348508
50392-08,244167051.18701583
50395-05,237722147.65258065
50398-02,207006657.7801965
50400-11,192949056.8419996
50403-07,178204158.39968467
50406-04,147171153.412775
50409-01,367338754.56308055
50411-10,233056682.85777128
50414-07,245787800.8012235
50417-04,295395681.6623412
50420-01,289074808.78413
50422-09,196192096.14553955
50425-06,143760033.69408152
50428-03,129120718.76299886
50430-12,208570443.95997888
50433-09,163420093.794135
50436-06,175935335.65057912
50439-03,171149859.23602843
50441-11,327460666.9145165
50444-08,162755765.84514263
50447-05,284095336.0578902
50450-02,242859915.8036461
50452-11,119676555.56449406
50455-08,117103011.80356832
50458-05,185247010.87925187
50461-01,201409363.91549844
50463-10,241568568.0310778
50466-07,175096501.49486908
50469-04,235524330.64865333
50472-01,254550438.13768885
50474-10,156277884.33011597
50477-07,230809190.30740517
50480-03,192230903.67599213
50482-12,158034155.17779145
50485-09,165941351.79836008
50488-06,179250573.66648534
50491-03,249099760.1897497
50493-12,182357469.02807087
50496-08,194325733.7875043
50499-05,164467999.80925834
50502-02,110959488.24719918
50504-11,145409822.7448766
50507-08,237104112.45049536
50510-05,364669305.0369064
50513-02,440669913.2083524
50515-10,305198281.13948625
50518-07,342862693.0959096
50521-04,212126417.2287315
50524-01,225619234.83744207
50526-10,320156546.58240986
50529-07,487117211.68189824
50532-04,398119757.80385005
50534-12,352101207.6799552
50537-09,350881696.75270694
50540-06,214357817.0314018
50543-03,209564023.05224952
50545-12,321599782.180698
50548-09,379841367.2024023
50551-06,322252070.44348675
50554-02,285656680.7015636
50556-11,330599837.7285522
50559-08,262282965.4857332
50562-05,229992627.52322164
50565-02,229071781.11536673
50567-11,316365882.1031662
50570-08,382460776.49398136
50573-04,332880900.89059937
50576-01,374699380.94849145
50578-10,291056267.0892287
50581-07,243227298.87942725
50584-04,341552293.0073
50587-01,303179556.3624503
50589-10,439109005.4034304
50592-06,307755605.1624039
50595-03,374472431.7235812
50597-12,345964004.3657212
50600-09,289271954.5532653
50603-06,317617945.7492608
50606-03,265458342.7817206
50608-12,512501182.2029021
50611-08,259786384.55491504
50614-05,251513064.47447148
50617-02,129083702.47542232
50619-11,134117930.3957502
50622-08,254214730.3171242
50625-05,338220284.29016566
50628-02,304565438.4850058
50630-10,309357226.58362526
50633-07,282722730.06131953
50636-04,287299347.7691456
50639-01,288526018.71327895
50641-10,235393601.4251404
50644-07,258978411.271086
50647-04,449463489.0579976
50649-12,390391932.2091176
50652-09,250716129.90518975
50655-06,241711345.37120345
50658-03,233583450.10542047
50660-12,204178349.9698747
50663-09,208346648.80045933
50666-06,197398009.0125667
50669-02,260985165.19184464
50671-11,241466662.64800572
50674-08,164557841.0798692
50677-05,178614079.15149954
50680-02,228970700.75042212
50682-11,205736329.40707865
50685-07,247455364.5237956
50688-04,161844271.63360685
50691-01,345746941.9999864
50693-10,197210670.89197847
50696-07,203479219.38640648
50699-04,234355999.54311827
50702-01,258927200.8310643
50704-09,216859675.30134344
50707-06,216914853.24175173
50710-03,283144987.50423056
50712-12,198424303.60660568
50715-09,183438992.37719536
50718-06,136115256.9683068
50721-03,185725492.2802391
50723-11,184622957.0249073
50726-08,132348680.67600606
50729-05,106264514.65757656
50732-02,72247942.41429408
50734-11,114489082.7536428
50737-08,153704602.4302414
50740-05,102115186.42882323
50743-01,101609680.88217255
50745-10,308153124.4458242
50748-07,183030273.0112748
50751-04,120728650.99596693
50754-01,99527294.08483064
50756-10,627984505.5555727
50759-07,186122772.22286084
50762-03,179641733.16423723
50764-12,134777360.1544343
50767-09,136686215.6690547
50770-06,126325797.49570584
50773-03,43146401.58918715
50775-12,106815019.55165032
50778-09,90969791.0251596
50781-05,78795617.02141578
50784-02,67691945.44596253
50786-11,61792487.79642334
50789-08,50667220.04441258
50792-05,37298357.26271342
50795-02,88484721.03624511
50797-11,56393439.18288881
50800-07,76970488.28166042
50803-04,58031686.8315247
50806-01,62589428.22024873
50808-10,48934237.93991929
50811-07,68169573.18695
50814-04,58127213.13931594
50816-12,77336101.18719475
50819-09,93820576.63463956
50822-06,86450363.67835227
50825-03,75997777.50255908
50827-12,49745307.64123968
50830-09,52709099.31784609
50833-06,65390882.14088421
50836-03,76142983.15196352
50838-11,279632622.8943677
50841-08,270133503.66131264
50844-05,219097215.966752
50847-02,148072393.10210443
50849-11,134893236.9862243
50852-08,368688743.45440894
50855-05,548036628.7293574
50858-01,281264433.4846592
50860-10,157459733.72414753
50863-07,215283656.11539477
50866-04,258702927.69916424
50869-01,398253568.5292384
50871-10,373225761.8074076
50874-06,257593168.12182525
50877-03,382697308.297627
50879-12,316809038.40988266
50882-09,278810574.935784
50885-06,186157614.3155972
50888-03,162917339.00647366
50890-12,195055919.54337287
50893-08,191673423.70626593
50896-05,169404368.19157183
50899-02,254722331.4949405
50901-11,322364604.2802089
50904-08,187909876.24894735
50907-05,161618597.82859048
50910-02,142507933.07357892
50912-10,121841475.29281934
50915-07,116227185.79240072
50918-04,134817053.72748312
50921-01,145101409.49359843
50923-10,95588793.64058843
50926-07,80068159.40481837
50929-04,228756567.64954677
50931-12,216563775.02523196
50934-09,352638213.53853136
50937-06,399967057.78281647
50940-03,325803279.9626696
50942-12,165085567.58556616
50945-09,158756356.8176238
50948-06,264628967.06591076
50951-02,235584302.95256105
50953-11,159705204.50415567
50956-08,161915849.87310502
50959-05,170638519.2472785
50962-02,148205200.1077372
50964-11,124966229.52022897
50967-08,111847216.11708207
50970-04,88149249.09230462
50973-01,133876627.2465106
50975-10,111657372.69526468
50978-07,111034550.64066195
50981-04,115893501.27515878
50984-01,142198812.18914708
50986-10,126830380.4928724
50989-06,154778846.54236615
50992-03,115218950.31554872
50994-12,221789348.03469807
50997-09,137560743.6248598
51000-06,78908770.67658037
51003-03,92882249.46737902
51005-12,125631820.06705056
51008-08,122785440.2288754
51011-05,98504455.20666537
51014-02,106709136.97324342
51016-11,81699723.54479145
51019-08,81354185.90325992
51022-05,99767239.95381454
51025-01,69316548.76685554
51027-10,103804480.11605988
51030-07,88816396.34583545
51033-04,74037052.86632736
51036-01,62634926.45524528
51038-10,69841766.64693148
51041-07,80743416.84653682
51044-03,139258708.7643088
51046-12,100542807.46479908
51049-09,82521122.86191754
51052-06,101928346.97699684
51055-03,87075914.2326683
51057-12,62134037.97539881
51060-09,68801620.06241606
51063-05,80024258.22766612
51066-02,87491347.06381486
51068-11,120500703.0051573
51071-08,63611505.78657223
51074-05,170118212.46197885
51077-02,90488500.0676624
51079-11,84696423.96233752
51082-07,90731831.90427426
51085-04,106766439.99436474
51088-01,93350740.94830574
51090-10,78367545.57945932
51093-07,74938358.18352868
51096-04,70894921.80761532
51099-01,93426433.13226132
51101-09,242898012.76922593
51104-06,197091641.04739997
51107-03,142571564.56112987
51109-12,122714273.87417652
51112-09,94739322.74557024
51115-06,135782959.41827348
51118-03,244146803.51886997
51120-11,145285565.2031707
51123-08,109932596.10609365
51126-05,119564023.12004228
51129-02,124703738.39336836
51131-11,88851336.5211179
51134-08,74175357.77882297
51137-05,63791898.99159701
51140-01,129739738.23815794
51142-10,124945530.76214452
51145-07,95417637.5889866
51148-04,102585458.38333896
51151-01,135000852.01035947
51153-10,121353606.96803357
51156-07,90693949.72150733
51159-03,147721971.09446937
51161-12,104393849.44844826
51164-09,94680049.46033752
51167-06,104673038.77602254
51170-03,84919900.71744472
51172-12,114227606.40681696
51175-09,74893913.05776027
51178-05,89526258.38910636
51181-02,79503748.36263466
51183-11,94019734.23326428
51186-08,144010401.50845116
51189-05,79861943.8108997
51192-02,69169819.8628637
51194-10,68524082.74695624
51197-07,131507366.37512892
51200-04,115330070.99071544
51203-01,129681258.0162135
51205-10,80822230.57984656
51208-07,122585822.5865048
51211-04,79853835.581824
51213-12,55472147.12701675
51216-09,105388238.14788891
51219-06,489018726.75750667
51222-03,548900970.9178842
51224-12,301411332.0090243
51227-09,197660830.71096665
51230-06,210963411.61313188
51233-02,192916750.5719041
51235-11,260487077.7675668
51238-08,175633627.31637353
51241-05,210870034.51205528
51244-02,277736905.85749793
51246-11,166485761.0793121
51249-08,87375984.44461507
51252-04,92594930.42710131
51255-01,147687551.9414771
51257-10,123581651.71216355
51260-07,120972345.51821636
51263-04,118573129.86520116
51266-01,128937309.63806376
51268-10,101343660.15324436
51271-06,133929931.15068737
51274-03,156632202.9709961
51276-12,227154061.8577141
51279-09,262493252.9358424
51282-06,265091565.61466023
51285-03,259659705.6513858
51287-12,81749716.42174439
51290-08,76277087.37424076
51293-05,104822151.5144498
51296-02,117309839.23079813
51298-11,92194935.6047804
51301-08,124498567.2076544
51304-05,264435878.92811015
51307-02,228942582.4507792
51309-10,137653160.7660216
51312-07,144358553.85462248
51315-04,236176663.81792104
51318-01,136245255.5572078
51320-10,167489934.34358987
51323-07,231801342.4320928
51326-04,507216001.34340405
51328-12,619939454.4896551
51331-09,648012612.2927012
51334-06,611103206.0032725
51337-03,305196285.2755824
51339-12,557126171.2789642
51342-09,645676487.3744029
51345-06,271170511.0509332
51348-02,517729474.35844094
51350-11,517939277.868858
51353-08,413637782.3697456
51356-05,384730220.72195166
51359-02,381536239.5128484
51361-11,371381043.73160255
51364-07,227376280.5854076
51367-04,409616322.3884788
51370-01,452651204.9349024
51372-10,273791910.6314759
51375-07,292094591.01803863
51378-04,603312537.3808434
51381-01,373629673.9190144
51383-09,272098436.34069574
51386-06,241414596.71950516
51389-03,387155494.9730488
51391-12,582173398.3257968
51394-09,377635818.0044095
51397-06,282156410.54378915
51400-03,269125728.1416496
51402-11,179047320.02388045
51405-08,243970971.0244344
51408-05,287125339.97011447
51411-02,238031771.51747337
51413-11,333291726.6460002
51416-08,248418184.7720466
51419-05,333475488.55375946
51422-01,276420769.2933853
51424-10,574211342.9796603
51427-07,441567296.05926627
51430-04,470271954.2987056
51433-01,293748062.6668488
51435-10,323621848.1987617
51438-07,494783687.9853515
51441-03,1112069567.638115
51443-12,625330374.7466884
51446-09,469746663.93811727
51449-06,697773986.2691858
51452-03,1996178374.594492
51454-12,2058443849.314
51457-09,1129888341.3212836
51460-05,829011822.2365324
51463-02,971151050.9005816
51465-11,972343281.8603553
51468-08,1128353804.8007915
51471-05,1097804642.7577736
51474-02,775818897.3894848
51476-11,705853649.0264896
51479-07,585001376.155429
51482-04,439439052.9455421
51485-01,618530684.4325522
51487-10,975986802.0300353
51490-07,1369749939.9675038
51493-04,1007356802.218256
51496-01,649824820.7654814
51498-09,614050007.9919451
51501-06,777646151.6029468
51504-03,851028723.7031858
51506-12,982462166.6932294
51509-09,809555508.3476789
51512-06,807822745.1854327
51515-03,589931612.3419864
51517-11,505569016.35008293
51520-08,409661485.99856466
51523-05,421016379.36208767
51526-02,478441909.40505725
51528-11,422534162.14571214
51531-08,378938450.0817674
51534-05,265108103.13392133
51537-01,424932724.9687315
51539-10,278537286.1348134
51542-07,277497756.76841676
51545-04,310867928.28793913
51548-01,389690761.44466114
51550-10,422156523.6690079
51553-07,450323284.1507597
51556-03,363852799.8717801
51558-12,431793873.4232976
51561-09,757976547.217046
51564-06,904119081.6157126
51567-03,814597979.050504
51569-12,604389131.062836
51572-08,467011047.9414285
51575-05,492217964.4905557
51578-02,304862403.351449
51580-11,200325471.60414097
51583-08,368994475.5461124
51586-05,567724729.1059059
51589-02,387705855.0879112
51591-10,527258446.3977765
51594-07,297776329.0305825
51597-04,248508872.4599864
51600-01,396233441.0274596
51602-10,346664453.1367265
51605-07,482889274.517917
51608-04,341371442.9068388
51610-12,282732431.7520724
51613-09,279962133.6257099
51616-06,265132761.31704283
51619-03,432249835.49069726
51621-12,289340681.0789518
51624-09,420034883.00315255
51627-06,337838761.5572865
51630-02,255854874.4507745
51632-11,164116756.46299693
51635-08,188513289.12235728
51638-05,448462178.630381
51641-02,505617667.3992669
51643-11,463526509.325937
51646-08,358861340.7897901
51649-04,623662984.3843305
51652-01,287851131.1802577
51654-10,249900964.37153128
51657-07,409724831.94712263
51660-04,294323839.5070076
51663-01,321637085.47650874
51665-10,353390090.96777725
51668-06,311632094.25618845
51671-03,244063007.09022477
51673-12,185853330.43704256
51676-09,296325130.1709013
51679-06,233944812.560508
51682-03,247024351.59799168
51684-11,447676492.9840264
51687-08,255205290.2118373
51690-05,206034034.50803515
51693-02,220133631.61284167
51695-11,314390584.62646127
51698-08,838996309.1611282
51701-05,512437200.3611044
51704-01,552794530.866682
51706-10,352800745.20792854
51709-07,280672404.6804955
51712-04,253660600.3252929
51715-01,449120676.8427603
51717-10,362980689.8799913
51720-07,216325351.8586446
51723-04,250291751.27141392
51725-12,215325611.6822151
51728-09,177252877.0029691
51731-06,275447898.032875
51734-03,420921679.8442632
51736-12,290675248.1414453
51739-09,462845251.8136103
51742-05,333925412.3041418
51745-02,424413201.53293216
51747-11,177707852.5948189
51750-08,232149438.3639587
51753-05,247530733.18003485
51756-02,270727559.77701086
51758-11,279586845.5362138
51761-07,238343204.48251528
51764-04,248931322.1008505
51767-01,211909734.13572004
51769-10,275899861.65387124
51772-07,250117281.63661337
51775-04,283535483.41051364
51778-01,488220760.6464156
51780-09,243246414.9489239
51783-06,737329544.8835196
51786-03,1522244166.4108484
