month,VolumeTo
51788-12,887438297.7462668
51791-09,759178942.9488419
51794-06,600611324.6356996
51797-03,506584830.0313323
51799-11,498152743.7348088
51802-08,398803069.00908464
51805-05,268119579.73009112
51808-02,256664259.6621914
51810-11,426792003.1749065
51813-08,428156963.0785469
51816-05,348607499.83121693
51819-01,361217475.05834645
51821-10,555589995.9935858
51824-07,259733491.8299089
51827-04,307316853.90375423
51830-01,394585996.3292871
51832-10,352675938.430593
51835-07,235060554.1241016
51838-03,290104306.9530332
51840-12,394708981.3155723
51843-09,177222838.38564816
51846-06,229995700.81158423
51849-03,358706174.8252184
51851-12,353463792.04443395
51854-09,263387575.485922
51857-05,455166676.2781802
51860-02,917881536.262084
51862-11,364446217.3737604
51865-08,481922941.3269758
51868-05,831628458.3049068
51871-02,469602476.91268086
51873-10,671646609.1695509
51876-07,427572714.94560075
51879-04,463006956.68515134
51882-01,358749026.3607554
51884-10,446524917.2059704
51887-07,337889295.51018095
51890-04,242379261.10434756
51892-12,608623482.7599232
51895-09,434738864.7840124
51898-06,356905919.01556
51901-03,237000924.85530463
51903-12,223314325.61846468
51906-09,347471155.4826833
51909-06,363127435.3955167
51912-03,217095653.86658928
51914-11,303657479.492691
51917-08,199836160.23365223
51920-05,211004228.015854
51923-02,187402764.56353113
51925-11,307508569.89251375
51928-08,364087469.8222779
51931-05,654057202.1588289
51934-01,397407677.058565
51936-10,229842650.42149535
51939-07,139069157.08645767
51942-04,285577206.9406348
51945-01,510710431.7668603
51947-10,318428019.00091
51950-06,198273303.10954583
51953-03,263289798.9561876
51955-12,242214722.72289035
51958-09,196322192.43800187
51961-06,231731575.8282169
51964-03,216508875.51767525
51966-12,187518399.34504
51969-08,121214452.11606228
51972-05,225982341.3011403
51975-02,495098582.96203536
51977-11,219874240.93994808
51980-08,284848683.7891762
51983-05,413330481.2260492
51986-02,724202791.1429626
51988-10,926410232.6045058
51991-07,507258250.4748797
51994-04,652774220.3884369
51997-01,445034349.5647021
51999-10,309351920.45885
52002-07,252656965.35815012
52005-04,1032735180.8658738
52007-12,743712237.2790816
52010-09,451752380.28108114
52013-06,629568740.707009
52016-03,340852837.9160803
52018-12,623950864.2762928
52021-09,336447837.0018059
52024-06,316056704.984738
52027-02,252638888.21492553
52029-11,407428808.67533696
52032-08,349874174.79003936
52035-05,212869245.63589776
52038-02,263941925.272999
52040-11,473194952.8044688
52043-08,676593159.4823396
52046-04,503188568.8363578
52049-01,569652869.8196837
52051-10,425779010.4065367
52054-07,268137739.9933375
52057-04,428064088.6904683
52060-01,476379993.49247247
52062-09,491136137.2107625
52065-06,613540574.7818311
52068-03,631245079.8223813
52070-12,430744860.1814393
52073-09,427781790.200816
52076-06,437441704.9053964
52079-03,590091358.442907
52081-11,624970415.4054741
52084-08,629756037.5160786
52087-05,815507473.735361
52090-02,482455622.003626
52092-11,580845331.1747848
52095-08,592584876.9040861
52098-05,680009637.6159953
52101-01,696870122.812608
52103-10,547679966.9292257
52106-07,576020107.4626018
52109-04,408286949.8035292
52112-01,237544283.22525856
52114-10,371815095.46744496
52117-07,542081527.6408329
52120-03,514946930.5660231
52122-12,830717784.3790948
52125-09,636955872.7625463
52128-06,615664817.0103912
52131-03,318585951.9885324
52133-12,375729315.25408256
52136-09,528906629.5628192
52139-05,484181096.3229558
52142-02,338849891.95293546
52144-11,524102029.20478296
52147-08,397598476.42056286
52150-05,409983263.789138
52153-02,656931544.7821604
52155-11,918787729.0855838
52158-07,689700153.4490932
52161-04,624465167.3648188
52164-01,1628590104.222213
52166-10,2063819540.638995
52169-07,736651880.9210789
52172-04,753755706.4268771
52175-01,1113690309.1015868
52177-09,793147908.2684975
52180-06,719748122.45302
52183-03,1164739707.514236
52185-12,1401734013.175202
52188-09,794962136.6384171
52191-06,722895653.5100614
52194-03,1015525672.0743864
52196-11,1001890515.2399888
52199-08,880250736.9079887
52202-05,552537189.4793514
52205-02,551326113.8552039
52207-11,577986706.1289365
52210-08,383707122.50096285
52213-05,747569726.4544197
52216-01,465780496.6224872
52218-10,618527468.834164
52221-07,1014494762.4416424
52224-04,710254017.100272
52227-01,495076283.5209042
52229-10,337062083.002028
52232-07,837357664.6519214
52235-03,757201786.6976631
52237-12,555122600.275026
52240-09,444741085.9037586
52243-06,727281590.7719399
52246-03,311699573.516674
52248-12,516235035.1865113
52251-08,649390681.2485026
52254-05,474794776.19211113
52257-02,416947490.61569566
52259-11,865277543.3946935
52262-08,382334236.1694789
52265-05,354845083.7761889
52268-02,326485586.9317384
52270-10,629612368.7476892
52273-07,411800606.08159715
52276-04,431271646.1755991
52279-01,756320213.5858521
52281-10,452118137.7940016
52284-07,331292050.77197313
52287-04,384202783.2747096
52289-12,504025811.6512536
52292-09,357391780.9307627
52295-06,1536390177.0449488
52298-03,1839283907.4625196
52300-12,805640126.6308703
52303-09,523838859.5442492
52306-06,808427095.9321591
52309-02,738343818.6939254
52311-11,683083018.8779808
52314-08,972793508.4649074
52317-05,1409783462.006364
52320-02,997005843.7404792
52322-11,795001351.6797024
52325-08,1594996476.9756367
52328-04,1468392820.7608037
52331-01,760195457.0509585
52333-10,839725719.9602077
52336-07,1247456797.8136663
52339-04,1099721375.8919055
52342-01,560547005.0259086
52344-10,663088800.815278
52347-06,797622297.3261682
52350-03,760713946.0085461
52352-12,721190802.7634026
52355-09,1002046265.9412596
52358-06,537847834.4967086
52361-03,400407195.6289224
52363-12,636787240.3733248
52366-08,553545285.9140139
52369-05,516455128.890688
52372-02,624660855.7800369
52374-11,693930106.1813825
52377-08,542758086.6064701
52380-05,530598690.0714505
52383-01,461272298.85252047
52385-10,749707596.6593573
52388-07,1070060237.1302092
52391-04,441928818.0430156
52394-01,557234945.6467389
52396-10,465200788.2036338
52399-07,315604867.236149
52402-04,556919603.7915448
52404-12,395459395.8213373
52407-09,447208895.8386984
52410-06,462384305.3511994
52413-03,902075648.5453848
52415-12,472007894.37567526
52418-09,261673162.2584724
52421-05,282131272.3800662
52424-02,793518842.5509843
52426-11,494458269.13979113
52429-08,453209812.22578067
52432-05,351649555.0725387
52435-02,423086965.1927383
52437-11,282120360.5567526
52440-07,227467940.6102112
52443-04,550995799.0694705
52446-01,395487616.460878
52448-10,579426702.7966821
52451-07,514396747.4047828
52454-04,461347064.8295031
52457-01,419606802.23720133
52459-09,278721674.9221112
52462-06,384206326.4706804
52465-03,287781334.51701576
52467-12,354087627.1696612
52470-09,417724468.8873568
52473-06,263123750.4671724
52476-03,240576054.91572312
52478-11,308410443.6592152
52481-08,502548376.20946366
52484-05,320576525.3553498
52487-02,525344876.6999235
52489-11,447640493.54432976
52492-08,352238898.7694825
52495-05,208410250.50959367
52498-01,285591381.4915314
52500-10,396614086.7962699
52503-07,421789086.45494735
52506-04,360201683.49480516
52509-01,395883667.0248003
52511-10,256360345.57676795
52514-07,206628105.36278892
52517-03,238521988.0313255
52519-12,325297289.27265835
52522-09,563360524.7994282
52525-06,457776105.6155714
52528-03,494282948.7336824
52530-12,419240263.5218282
52533-09,391431695.7168218
52536-05,644607634.4817771
52539-02,1580355372.0991795
52541-11,1065375500.1891888
52544-08,853242253.6158236
52547-05,669779541.8872833
52550-02,786344325.8552314
52552-10,987817017.3186324
52555-07,1105757335.5281618
52558-04,641127593.2614517
52561-01,658084242.6797222
52563-10,861433645.4244397
52566-07,746479211.7155949
52569-04,767005529.2821208
52571-12,489087264.3602809
52574-09,483708602.8963804
52577-06,1009169063.3832128
52580-03,1049615697.1379416
52582-12,743303608.0999826
52585-09,809611114.2132485
52588-06,702273220.6964157
52591-03,667446824.0641296
52593-11,489731524.6369436
52596-08,1026883452.894772
52599-05,920402307.1768104
52602-02,870612801.5295693
52604-11,543576025.0485107
52607-08,755451999.6540914
52610-05,504305451.410864
52613-01,440406018.65187865
52615-10,542298951.538298
52618-07,797034671.6452801
52621-04,615452789.9673375
52624-01,717474981.6640126
52626-10,525606229.654251
52629-06,379228275.2707224
52632-03,501375342.93503886
52634-12,646723855.5714536
52637-09,928047313.4889666
52640-06,1005391012.1338753
52643-03,1325106403.3158674
52645-12,959925718.3512752
52648-08,917578408.8761182
52651-05,574903000.2351745
52654-02,634278537.8151095
52656-11,742947901.9712393
52659-08,503082625.2147909
52662-05,602390078.4922807
52665-02,451241002.66033614
52667-10,366912671.4437269
52670-07,455338605.3291489
52673-04,706175591.3866128
52676-01,666457161.1491377
52678-10,708644989.4830699
52681-07,605010288.7799246
52684-04,516147935.6692284
52686-12,423651901.1577304
52689-09,426815210.75551224
52692-06,751020795.2358837
52695-03,460362500.7284081
52697-12,539362015.157462
52700-09,604520870.055638
52703-06,512647249.14932007
52706-02,304511477.68085533
52708-11,327169249.4549957
52711-08,544463219.5978093
52714-05,449345822.46022886
52717-02,425279696.28526336
52719-11,652168989.4617349
52722-08,526864379.3093653
52725-04,235160884.60853615
52728-01,246252050.90681073
52730-10,364158510.23798054
52733-07,520051256.0821992
52736-04,348298562.85686266
52739-01,559311760.4414803
52741-10,530822321.51623464
52744-06,494785212.2308736
52747-03,329927755.03808504
52749-12,604779845.7920177
52752-09,482663390.72403574
52755-06,472007015.72093433
52758-03,556436445.5576282
52760-11,553211001.6122569
52763-08,253582775.96265447
52766-05,266150824.34809864
52769-02,550728683.7992793
52771-11,737425592.0819716
52774-08,1437122186.6339955
52777-05,905778888.8702904
52780-01,650680239.1101469
52782-10,468299521.7696653
52785-07,502672049.2290516
52788-04,794395722.4533454
52791-01,1085214437.7511137
52793-10,1263487952.9951568
52796-07,997867948.8609744
52799-03,946818817.5575092
52801-12,927048458.5423616
52804-09,499124369.0753264
52807-06,873629993.8313928
52810-03,1009402087.7104616
52812-12,1293872665.4179618
52815-09,2131865609.2908912
52818-05,1909660728.8229203
52821-02,1536510177.0914736
52823-11,998031373.8397804
52826-08,1670447935.514179
52829-05,943615126.0891504
52832-02,1226425496.3618553
52834-11,1628755508.6741984
52837-07,1230358611.1248894
52840-04,944765868.609419
52843-01,696651729.7452534
52845-10,1335728013.9057603
52848-07,1982752071.450512
52851-04,2663337935.500298
52854-01,1656794228.8537636
52856-09,1623135138.5910714
52859-06,1413641591.284171
52862-03,1497662550.0540428
52864-12,1529064319.6694436
52867-09,2145301450.4579408
52870-06,1774870796.288233
52873-03,3127314143.1045747
52875-11,1446670351.435088
52878-08,1128061605.107225
52881-05,996743798.8649216
52884-02,2205929119.505336
52886-11,2446070334.8287983
52889-08,1436895344.8259497
52892-05,1286548310.8267057
52895-01,1358079975.025498
52897-10,813445434.1308142
52900-07,709558933.5829058
52903-04,793517668.6839459
52906-01,1160658077.404659
52908-10,1450130664.0645845
52911-07,966149529.000607
52914-03,1301081647.3079
52916-12,915552835.9061832
52919-09,1083520569.094854
52922-06,906101687.739595
52925-03,1196361527.9258018
52927-12,2325135958.6418405
52930-08,4196645567.4258766
52933-05,1820875361.294598
52936-02,2018969878.8868675
52938-11,1810862074.730308
52941-08,2035446293.9289708
52944-05,2010758620.2435267
52947-02,2797688007.071879
52949-10,1602394244.0767715
52952-07,1919766316.667737
52955-04,2496533065.175581
52958-01,4028928683.882025
52960-10,2151806808.5743523
52963-07,1851617219.7682345
52966-04,2683953237.460271
52968-12,2173600125.4200735
52971-09,1582526989.1618726
52974-06,4073842163.67154
52977-03,4057598425.492016
52979-12,4429010349.695345
52982-09,3743617144.6469154
52985-06,4431954248.519615
52988-02,5062569943.383372
52990-11,5568443208.731365
52993-08,3054779029.1617765
52996-05,4604034729.507071
52999-02,8426879770.740009
53001-11,4651302423.484116
53004-08,4322876606.419625
53007-04,3974826638.1450887
53010-01,4371588898.681637
53012-10,3178840336.1492844
53015-07,2843103040.240664
53018-04,2554843260.524399
53021-01,2935348499.344214
53023-10,3126721093.520776
53026-06,4281220573.9354296
53029-03,4483295872.022273
53031-12,2089098295.758437
53034-09,1864609665.3657017
53037-06,2958759288.5635686
53040-03,2708545364.494641
53042-12,2958081421.641559
53045-08,2953553214.065682
53048-05,8195593336.228466
53051-02,2884500062.938079
53053-11,2289641045.7580123
53056-08,2791776658.0056057
53059-05,2716321896.3176084
53062-01,2951232788.1843047
53064-10,3452669022.153292
53067-07,2509278291.7515864
53070-04,3922095148.92815
53073-01,3256521384.2406106
53075-10,5881536976.635699
53078-07,5386255398.017187
53081-04,4431650130.251104
53083-12,4185630934.4108953
53086-09,4080571908.9676614
53089-06,3007710147.41816
53092-03,3584808348.834733
53094-12,3782219060.664722
53097-09,4349983777.692368
53100-06,4365831514.815297
53103-02,3149973077.4874654
53105-11,4251167827.6842465
53108-08,4551890859.8512745
53111-05,3317998263.3478885
53114-02,7213386720.436797
53116-11,8215839131.243385
53119-08,4574033001.379536
53122-04,4152188728.1416154
53125-01,5086374532.734615
53127-10,3105897438.550972
53130-07,3708359965.45458
53133-04,4057515794.865728
53136-01,3120472069.909453
53138-09,4109521257.5407
53141-06,4079837240.8567615
53144-03,3727133104.837311
53146-12,2143910705.2915032
53149-09,2778875909.4491262
53152-06,3400847931.036074
53155-03,3861450964.654904
53157-11,4700197563.359213
53160-08,4612366201.00222
53163-05,4162054726.378839
53166-02,4933383453.245977
53168-11,3176397573.8846426
53171-08,5874241052.093372
53174-05,4304259207.645101
53177-01,3960992972.154291
53179-10,3900885761.2128057
53182-07,3052711147.9349246
53185-04,2616535093.051585
53188-01,2774223129.62381
53190-10,3527479514.3256526
53193-07,3264650774.817461
53196-03,4583159614.046461
53198-12,4536327184.957861
53201-09,3397036140.751637
53204-06,2767070175.861931
53207-03,2178777329.4452167
53209-12,3877131109.734646
53212-09,3221944107.4550304
53215-05,3575976083.804576
53218-02,2789238879.943373
53220-11,2811159761.2684674
53223-08,2783151686.164537
53226-05,2380139010.730232
53229-02,3155214764.164485
53231-11,3166911557.1481576
53234-07,4053294016.484514
53237-04,2531779682.552427
53240-01,2378340697.289584
53242-10,4197138552.4690337
53245-07,2462032926.617981
53248-04,3393042867.871467
53250-12,5154877375.389618
53253-09,5239081228.156977
53256-06,3248931738.293182
53259-03,5647292669.615493
53261-12,3605701810.675047
53264-09,6949379727.429153
53267-06,4398619580.647143
53270-03,4037701391.6195264
53272-11,3704549578.697303
53275-08,5594983857.318092
53278-05,6571097317.467918
53281-02,2762081002.878663
53283-11,2867858315.18732
53286-08,4555688503.3973875
53289-04,2949719328.3669896
53292-01,3020242787.5066776
53294-10,2823220335.476041
53297-07,3808187372.73938
53300-04,2460342954.842521
53303-01,2089763230.439627
53305-10,3337604542.6273804
53308-06,4705402064.300976
53311-03,4327994296.151437
53313-12,3992289527.7370977
53316-09,4239374487.474772
53319-06,4079553831.988064
53322-03,4043552701.506599
53324-12,5131782639.966137
53327-08,3583030654.7630196
53330-05,5476115093.110468
53333-02,7303694688.601401
53335-11,4015904915.407911
53338-08,4350775846.517358
53341-05,5367497608.115901
53344-02,7346755531.933857
53346-10,5146670282.547901
53349-07,13477694934.871796
53352-04,8019897067.17622
53355-01,7713346610.274127
53357-10,4730567647.6744
53360-07,7431242463.203841
53363-04,5996773032.151344
53365-12,4253519579.378729
53368-09,4113717505.2635546
53371-06,3361413526.0535436
53374-03,4926260941.933613
53376-12,3949843335.322595
53379-09,2601994948.148242
53382-06,3406047734.831128
53385-02,2973928300.375587
53387-11,2523462575.688438
53390-08,2930945325.709207
53393-05,3379399754.9305224
53396-02,2560547116.8364058
53398-11,1711857075.0471697
53401-08,2755673601.7139134
53404-04,4030784324.609684
53407-01,4794741674.438823
53409-10,4062957162.3643
53412-07,2903043643.3100724
53415-04,3132387326.5375137
53418-01,3208991521.63768
53420-10,4320307646.765389
53423-06,3247746713.62741
53426-03,3450556041.6005836
53428-12,3065622530.039886
53431-09,3507868126.3062024
53434-06,2453817534.777169
53437-03,3124634336.840761
53439-12,5545926077.788067
53442-08,6406159197.076789
53445-05,4282250433.919445
53448-02,2925373222.105977
53450-11,3846120542.6572967
53453-08,3376415451.7931237
53456-05,3199980157.750333
53459-01,2837122779.5244017
53461-10,3233947791.863388
53464-07,2688939291.095673
53467-04,2410809595.390457
53470-01,1870193042.3935368
53472-10,1478423023.5034828
53475-07,1544458212.3926332
53478-03,2183406257.493829
53480-12,1991691100.9482656
53483-09,1857658028.4808035
53486-06,2304973020.298715
53489-03,1562958239.3913765
53491-12,1171790111.0829952
53494-09,1070033013.1920449
53497-05,1620646741.334963
53500-02,1348583017.0103433
53502-11,1515692074.9875476
53505-08,1652077965.4365597
53508-05,1538342711.579657
53511-02,1072815966.3363076
53513-11,1140964365.6466017
53516-07,1470563281.9365027
53519-04,1821230700.020391
53522-01,2603140706.0822244
53524-10,1482763544.9505365
53527-07,1631947003.0730464
53530-04,1625046258.436552
53533-01,1646935552.8055446
53535-09,5832475057.065676
53538-06,3335658261.9955463
53541-03,4040889461.661528
53543-12,2154190697.3453183
53546-09,2939833541.3815365
53549-06,1868285510.8846784
53552-03,2227567271.4878654
53554-11,2010928003.594409
53557-08,2195360658.5673285
53560-05,2028792778.184805
53563-02,3314527738.3397326
53565-11,3148022459.9161587
53568-08,3197407326.0367928
53571-05,3074924734.87934
53574-01,3362870286.2581177
53576-10,2452485823.9336543
53579-07,2432788769.8326964
53582-04,2478758524.864176
53585-01,2239435701.1177917
53587-10,2166461458.668249
53590-07,1950753713.2121248
53593-03,2462127629.6090236
53595-12,2616339597.9157424
53598-09,2439673265.947117
53601-06,2416320067.133769
53604-03,2721131744.277817
53606-12,2290966131.3761606
53609-08,1807169840.1691716
53612-05,2616721363.6851716
53615-02,2486079315.564424
53617-11,2149442271.5264206
53620-08,2333900030.229628
53623-05,2007071230.2199953
53626-02,1303966035.7705495
53628-10,1588661416.3603797
53631-07,1932344430.9239264
53634-04,2303799571.3822727
53637-01,2386074445.4158525
53639-10,2704192314.674689
53642-07,2949574478.071738
53645-04,1733527136.444259
53647-12,2049212025.844659
53650-09,2549290983.0568776
53653-06,6004105772.870442
53656-03,3000605793.938961
53658-12,2351862983.5182405
53661-09,2243698626.039517
53664-06,1380370764.0127168
53667-02,1464780920.2199812
53669-11,2930668118.2616343
53672-08,2072259519.06192
53675-05,2056996398.8439617
53678-02,1948447232.9107175
53680-11,1637122049.4128375
53683-08,1491461627.9514225
53686-04,1421642879.4932065
53689-01,3457139274.3000712
53691-10,3551997786.6903553
53694-07,2482639471.907596
53697-04,2147211305.482089
53700-01,3596718231.050549
53702-10,1428238748.2095258
53705-06,2124657079.2797763
53708-03,1728912299.8034244
53710-12,1816305387.838858
53713-09,1399625476.0563762
53716-06,2005486003.5646772
53719-03,3076094886.5924745
53721-12,1459064880.5324447
53724-08,1482764462.1905773
53727-05,2258464361.1263566
53730-02,2618101829.017722
53732-11,4236927265.3815217
53735-08,2983143121.088643
53738-05,2522087625.0940795
53741-01,3024862790.6955924
53743-10,4923958325.389875
53746-07,2994673617.7236485
53749-04,3017210682.8859496
53752-01,3123307687.477303
53754-10,2481915791.591235
53757-07,4959389368.726733
53760-04,2173374058.808911
53762-12,2371696294.797305
53765-09,3195091233.4205527
53768-06,3370863940.269437
53771-03,3362878816.4045925
53773-12,4407757970.879756
53776-09,3229377744.311425
53779-06,1686121722.2187824
53782-02,1889694558.9504948
53784-11,2309339650.10938
53787-08,2492606133.3189454
53790-05,3688306192.972418
53793-02,3677629851.059607
53795-11,2706090987.3096256
53798-07,1937860260.4380624
53801-04,2396556477.343494
53804-01,2737282804.738131
53806-10,2909221038.40065
53809-07,2713389500.4663587
53812-04,2218138026.7045407
53815-01,1943346371.470386
53817-09,1556774943.5537283
53820-06,1585744720.199772
53823-03,3575716171.0442996
53825-12,3014326962.087268
53828-09,4335575752.805223
53831-06,2415537333.57771
53834-03,2844286547.504041
53836-11,1442441613.5983922
53839-08,1658473781.2937696
53842-05,2460915922.876128
53845-02,4705744041.299647
53847-11,2767802055.200423
53850-08,3644824179.1448526
53853-05,2896189975.910774
53856-01,1982718831.1570768
53858-10,1886578154.5167084
53861-07,2968622334.137657
53864-04,2837210673.4885187
53867-01,2246374244.330568
53869-10,2455658857.7005925
53872-07,3649353860.4295673
53875-03,1623173123.4917314
53877-12,1982198373.5328348
53880-09,2313371348.113543
53883-06,2823644073.0219045
53886-03,2584928714.0757422
53888-12,2127110102.107309
53891-09,3246198505.9468513
53894-05,5495712061.978532
53897-02,2231486105.843912
53899-11,2851528919.1795363
53902-08,1950573500.2086656
53905-05,1925458787.114752
53908-02,1841474998.89511
53910-11,2135023722.853152
53913-07,1397524635.5814018
53916-04,1292315883.6245537
53919-01,2423888500.7903047
53921-10,1887427362.4740963
53924-07,2487012309.091549
53927-04,1551200654.0527449
53930-01,2015966349.5161328
53932-09,1165205135.7008429
53935-06,1384958598.3627698
53938-03,1663363117.8304534
53940-12,1827234149.05988
53943-09,1322418595.3337295
53946-06,1738129830.7814522
53949-03,1616919305.7036664
53951-11,971491029.130824
53954-08,1132200241.5624182
53957-05,1471423612.091862
53960-02,2242102220.9310036
53962-11,1873785571.2732968
53965-08,1428755720.453203
53968-05,1650715977.918517
53971-01,924155159.5834864
53973-10,866610995.5633582
