month,VolumeTo
53976-07,1292203508.3256547
53979-04,1649170424.1276135
53982-01,2334288544.645448
53984-10,1674466154.4383326
53987-07,2293851015.4652367
53990-03,1367233494.827767
53992-12,952830064.5125848
53995-09,2088111339.5055964
53998-06,1574803608.9600787
54001-03,1470906437.7120714
54003-12,1515944525.4954946
54006-08,1392000443.3501673
54009-05,946488263.548448
54012-02,887203134.0531468
54014-11,1169381684.4668436
54017-08,1228459687.3994458
54020-05,1327478459.1602297
54023-02,1784801200.4044871
54025-10,3405501703.2219367
54028-07,3207531048.0306516
54031-04,1572414639.0428774
54034-01,3192041586.10319
54036-10,1799224214.4997392
54039-07,2627491976.6908574
54042-04,1925920128.3436608
54044-12,1560203931.220128
54047-09,989652386.9966494
54050-06,812750216.6010319
54053-03,1386754529.0295446
54055-12,1334266166.7099986
54058-09,1353093948.9776013
54061-06,1179502838.6566265
54064-02,2526572562.0582848
54066-11,1349805515.9300363
54069-08,934168802.8801152
54072-05,2204523609.9033957
54075-02,2847485971.4977336
54077-11,1512500139.1430995
54080-08,2772188373.2227836
54083-04,1937866768.5059533
54086-01,1123136004.7237244
54088-10,750533311.6529565
54091-07,1436927831.4445865
54094-04,1672855933.625659
54097-01,1250973502.301845
54099-10,1993400162.948067
54102-06,1765622365.952756
54105-03,721960636.0646691
54107-12,1293216601.4518795
54110-09,2382027320.8617606
54113-06,2010628230.754918
54116-03,1665486687.2399373
54118-12,4335107392.009488
54121-08,2197889580.2826686
54124-05,1152621719.69438
54127-02,1780512702.886402
54129-11,2975160226.168985
54132-08,2701611023.69432
54135-05,2550792948.288624
54138-01,2192152097.925188
54140-10,2527001270.7194686
54143-07,1187689935.0879936
54146-04,1542258009.6292188
54149-01,2449362161.7015386
54151-10,2149652714.804345
54154-07,2797240840.960747
54157-03,2854310740.8076735
54159-12,2305825015.6010857
54162-09,939663387.3149892
54165-06,1268441605.1866877
54168-03,1821922588.4472065
54170-12,1796571984.458497
54173-09,3552563766.3655386
54176-05,1521083189.7108624
54179-02,1862337033.4847207
54181-11,1216709156.4428055
54184-08,1273880705.2502496
54187-05,1618789548.0684211
54190-02,2525975507.8012
54192-11,1725787170.5823965
54195-07,2436258223.622338
54198-04,2421153187.6604123
54201-01,1022802857.60941
54203-10,1907019662.3441496
54206-07,2789898402.616576
54209-04,1748600385.4502351
54212-01,1932152559.8831124
54214-09,2262485160.568584
54217-06,2556532890.870311
54220-03,1721690754.4393935
54222-12,1550999693.0508049
54225-09,2053434523.8685389
54228-06,1951668192.92951
54231-03,2700644700.890392
54233-11,1623879486.6600313
54236-08,1830699971.611312
54239-05,759274586.6137776
54242-02,971459737.5009404
54244-11,2602039073.0150447
54247-08,2309514071.5938725
54250-05,1677171454.091079
54253-01,1494726286.01801
54255-10,966888436.8162508
54258-07,638275503.9141085
54261-04,803414248.9836986
54264-01,2153574975.9131336
54266-10,1472363265.362188
54269-07,1697039284.0853004
54272-03,2476061417.8872576
54274-12,1870172362.4022496
54277-09,804677022.9078971
54280-06,1056336243.0198607
54283-03,2470071005.2401423
54285-12,2615206861.8349133
54288-08,2218523642.4263873
54291-05,2223808385.806376
54294-02,2006135662.8559997
54296-11,1354900532.1335113
54299-08,1478259271.913873
54302-05,2058450718.2963235
54305-02,1539320434.2647235
54307-11,2438553987.4535437
54310-07,3329684235.963952
54313-04,2466507512.182029
54316-01,1222539413.6400983
54318-10,2498365159.9945807
54321-07,6166367111.275724
54324-04,5179856929.47993
54326-12,6300295994.553138
54329-09,5795451310.945577
54332-06,2956855804.856112
54335-03,1501483453.5008905
54337-12,1401499926.2304175
54340-09,2185567735.6820626
54343-06,1715109131.0802064
54346-03,1762843836.126938
54348-11,2014360135.785272
54351-08,1800589029.270878
54354-05,616194663.9792111
54357-02,1082530816.0162497
54359-11,1914305818.074519
54362-08,1740257602.3067698
54365-04,1771708175.0718915
54368-01,2759055410.397752
54370-10,2626515958.5034895
54373-07,994674257.5679232
54376-04,804777532.6497605
54379-01,2980527582.467496
54381-10,1981259117.011546
54384-06,3171191028.249736
54387-03,1711652906.191896
54389-12,1615616950.7143807
54392-09,760874329.4663155
54395-06,691201528.1600257
54398-03,2149499896.9349375
54400-12,3347397952.730591
54403-08,2087270428.3470397
54406-05,1399839073.774508
54409-02,2255866294.494887
54411-11,1892007188.0756
54414-08,2551767136.3295846
54417-05,6192246037.404873
54420-02,4136108699.025428
54422-10,4249276481.256697
54425-07,2130037160.0626109
54428-04,1796575392.5507207
54431-01,3726639821.6961513
54433-10,2487561781.535987
54436-07,2220396381.7426524
54439-04,2198596137.3432837
54441-12,1872204589.2375815
54444-09,1710694866.4572449
54447-06,1635129191.170251
54450-03,1093873137.974752
54452-12,1139258367.162915
54455-09,1354369225.8404648
54458-06,1321862977.9315486
54461-02,1556549790.0089242
54463-11,1808994369.031444
54466-08,2197016369.969529
54469-05,888415536.8730664
54472-02,980255891.3952552
54474-11,1470987695.521582
54477-07,1919950110.1674304
54480-04,1665481948.0096316
54483-01,1783224085.72368
54485-10,8781330156.61243
54488-07,3857190523.494272
54491-04,4062794310.272033
54494-01,2813718031.1093426
54496-09,2754215439.3324776
54499-06,4096306063.801935
54502-03,3526210098.2850437
54504-12,2984339734.3532705
54507-09,2539616922.7986083
54510-06,2511251392.576525
54513-03,5263396811.539256
54515-11,5954419902.221928
54518-08,5631801151.220376
54521-05,4232411759.395025
54524-02,3981394766.2280574
54526-11,2745262660.6777816
54529-08,2610817967.163939
54532-05,3954002948.5472584
54535-01,3738774849.3577113
54537-10,4614909656.6957855
54540-07,5511388547.615389
54543-04,4733780641.305037
54546-01,3634601094.96542
54548-10,3028386330.644831
54551-07,3346371889.6521215
54554-03,3631020649.22638
54556-12,3385430753.8050184
54559-09,3537434334.434649
54562-06,4046435951.354509
54565-03,1944693656.706568
54567-12,2051763044.5523689
54570-09,4078052110.543129
54573-05,3347110918.907211
54576-02,4918825599.489632
54578-11,6097813762.895935
54581-08,4175834601.8605466
54584-05,3751417148.252107
54587-02,3708565144.898009
54589-11,5894066098.523285
54592-07,4294907691.650949
54595-04,4993659434.236888
54598-01,3375338942.2617884
54600-10,6181759252.730265
54603-07,3871242921.224679
54606-04,3405034922.807078
54609-01,4721412016.903412
54611-09,4299812533.944709
54614-06,3744196823.5648546
54617-03,3672148286.6013737
54619-12,5785149465.09769
54622-09,3269764074.3564396
54625-06,2781133881.0518456
54628-03,4211334408.9865937
54630-11,5157974826.609323
54633-08,5595829094.391042
54636-05,4893158531.781241
54639-02,4946889819.514836
54641-11,2908816275.010286
54644-08,2883227667.1961927
54647-05,4404971191.907026
54650-01,6976809188.41019
54652-10,5436827909.201311
54655-07,5057217166.675081
54658-04,8929831332.708796
54661-01,6589753118.84113
54663-10,6064643642.716231
54666-07,8743762682.841719
54669-03,9302239274.39612
54671-12,6886235196.646197
54674-09,6655264974.21376
54677-06,5584012914.113888
54680-03,3578667842.6952825
54682-12,5033968947.530573
54685-08,7215196795.656052
54688-05,6206043205.412278
54691-02,7338667639.751955
54693-11,7203741481.483637
54696-08,7330336009.190999
54699-05,4568927983.6507845
54702-02,3625136713.924704
54704-10,8356951609.998723
54707-07,11705770260.67216
54710-04,9964460007.304356
54713-01,7868786414.856212
54715-10,8694127253.576593
54718-07,3200350294.52687
54721-04,3970724799.9558167
54723-12,5672105805.772144
54726-09,6533428229.851051
54729-06,6275437160.958073
54732-03,6452892402.32427
54734-12,4353681483.987034
54737-09,1995917001.7395988
54740-06,2215007204.237991
54743-02,4101745483.129524
54745-11,4642843395.600282
54748-08,4086903621.9265537
54751-05,7554309475.307986
54754-02,6877621835.225796
54756-11,2178316065.622199
54759-08,2531545363.3077006
54762-04,4331666395.604673
54765-01,5065944973.464348
54767-10,3575041318.4497843
54770-07,4276025723.994783
54773-04,5126619487.86902
54776-01,2117395641.1269212
54778-10,3233393909.200977
54781-06,4957159176.816838
54784-03,6454151276.520069
54786-12,7833551674.485678
54789-09,6771209922.011917
54792-06,5849603405.682575
54795-03,5303038321.457483
54797-12,3994389493.325891
54800-08,6226304300.443864
54803-05,5740102554.920829
54806-02,7633404092.430692
54808-11,6461673165.239643
54811-08,9409862204.986904
54814-05,5240395528.908201
54817-01,4877535058.4127035
54819-10,8035052131.593452
54822-07,14758384309.854223
54825-04,12737719697.394009
54828-01,10323294543.880356
54830-10,6725273822.837806
54833-07,2827930561.0063796
54836-03,3074280132.053524
54838-12,6273920325.336827
54841-09,4758545355.786832
54844-06,4362538338.565324
54847-03,3785204632.0142207
54849-12,3588467560.373121
54852-09,1747627888.1295476
54855-05,2561165772.4957075
54858-02,5188798317.004153
54860-11,3823612603.8030014
54863-08,4368042618.500261
54866-05,3431724405.654768
54869-02,3003553172.229472
54871-11,3011990387.647429
54874-07,2679048565.5213013
54877-04,4096398587.357313
54880-01,4072651066.999406
54882-10,5123595199.505286
54885-07,3972607179.868572
54888-04,3432385161.660257
54891-01,2622504252.8664527
54893-09,3040020095.0511775
54896-06,4015334796.603721
54899-03,3717926010.340586
54901-12,3723206794.305466
54904-09,4009427525.030412
54907-06,4097973425.6973534
54910-03,2411933258.8486
54912-11,2663686104.0825615
54915-08,3844787581.481925
54918-05,4983896040.378995
54921-02,4779915721.484458
54923-11,3923378677.833748
54926-08,4308933187.65654
54929-05,2417851422.2131248
54932-01,1884666030.0992384
54934-10,2981094033.0138125
54937-07,4176995653.545711
54940-04,2638528723.736041
54943-01,2949612072.049303
54945-10,2720021933.978926
54948-07,1686757294.9926343
54951-03,2108857873.1916704
54953-12,2099037538.631794
54956-09,2918379509.5314097
54959-06,3210894236.8123903
54962-03,2671665748.0816226
54964-12,2726831056.725026
54967-09,1897047504.9188976
54970-05,1604793789.6772125
54973-02,2034683215.2678783
54975-11,2662765916.3256683
54978-08,3709833209.8453646
54981-05,2751080253.8177333
54984-02,3490305009.6881223
54986-10,1770201710.2089734
54989-07,2291925699.958545
54992-04,4590284350.546169
54995-01,3829247653.731105
54997-10,4586965947.26355
55000-07,8348431207.846009
55003-04,7061633461.444735
55005-12,8183071567.046188
55008-09,3710526606.1389647
55011-06,6168654053.042638
55014-03,5840585769.490093
55016-12,7399719195.246726
55019-09,5243024330.011201
55022-06,7256172889.71053
55025-03,7938935168.532013
55027-11,5775552321.544121
55030-08,6704191295.975681
55033-05,6721432962.573842
55036-02,7875590359.115837
55038-11,6664592468.337928
55041-08,6461707755.053915
55044-04,3408985411.316586
55047-01,6941922954.136407
55049-10,7020727239.059653
55052-07,6083858924.538485
55055-04,7212542002.3251
55058-01,8673696845.805109
55060-10,7806490899.914181
55063-06,3886777607.7960505
55066-03,4842463016.833934
55068-12,6076050768.117038
55071-09,7085929136.45685
55074-06,6457585647.820654
55077-03,9052973327.19716
55079-12,7369456394.906654
55082-08,3842000897.79758
55085-05,4469822441.4372015
55088-02,6404813758.2696295
55090-11,7938385476.792083
55093-08,8604133693.66317
55096-05,11074988148.779009
55099-02,11968532252.05733
55101-10,5339920389.516133
55104-07,7408745406.624343
55107-04,8561226688.07291
55110-01,9280992344.428871
55112-10,9101745945.990707
55115-07,9596083721.512953
55118-04,8087524100.39044
55120-12,4406286300.272117
55123-09,4716158181.22559
55126-06,6659785788.329373
55129-03,6172930936.037335
55131-12,7441571085.495409
55134-09,5603770010.239548
55137-06,7167184765.7436495
55140-02,2706422995.680256
55142-11,3473011455.187952
55145-08,4569102169.18569
55148-05,6517594938.246053
55151-02,6641171704.24242
55153-11,9403028764.707771
55156-08,12344992788.912497
55159-04,8651590672.468525
55162-01,8982418413.80114
55164-10,15824996078.60564
55167-07,17465307097.88407
55170-04,14291005743.897854
55173-01,10847330151.941006
55175-10,16476681071.24338
55178-06,10135945069.642626
55181-03,10264707987.594164
55183-12,13300424536.51492
55186-09,11760492716.33759
55189-06,6272099822.449624
55192-03,3591123573.1149583
55194-11,2403443392.0273013
55197-08,1397227639.2141378
55200-05,1380973402.9961202
55203-02,2407130888.034605
55205-11,2124533606.765556
55208-08,2519887866.2111588
55211-05,2808471938.6424427
55214-01,2203253311.777351
55216-10,860804237.452269
55219-07,1053600933.0676804
55222-04,2214361048.7823668
55225-01,1397141464.875036
55227-10,1721098539.066057
55230-07,1122713087.5561826
55233-03,691323748.9286413
55235-12,545324518.6860753
55238-09,913915923.6951956
55241-06,1955300943.1708305
55244-03,2046078278.0821176
55246-12,1863497606.1415305
55249-09,1571091101.1299677
55252-05,2323267494.38023
55255-02,772211097.614016
55257-11,801322926.1525651
55260-08,1675287761.4330356
55263-05,1861001491.9786973
55266-02,2541283888.3034472
55268-11,2198854031.424746
55271-07,2164667611.9354606
55274-04,989379475.3218232
55277-01,959389698.7572552
55279-10,1458406515.6404212
55282-07,1446329375.242731
55285-04,3719701461.909163
55288-01,2784859692.36462
55290-09,1590683771.668198
55293-06,599466910.0466621
55296-03,1172155267.8761897
55298-12,1828221138.95444
55301-09,1441733922.0116444
55304-06,1845961218.843244
55307-03,1233816136.1606576
55309-11,1709786814.901134
55312-08,1429517892.7805023
55315-05,865838535.326382
55318-02,1903052694.6684127
55320-11,1106923908.3058467
55323-08,1971173412.435502
55326-05,1295799109.011004
55329-01,1777052127.7310932
55331-10,612062852.0866882
55334-07,580801698.0002693
55337-04,1104633264.1315742
55340-01,900273404.6010331
55342-10,1159714527.6352637
55345-07,1330745572.694637
55348-03,772864757.1633048
55350-12,389225653.7451669
55353-09,575213570.2794422
55356-06,709594996.7242744
55359-03,1054565781.6023751
55361-12,1442636235.4543552
55364-08,984117789.7017612
55367-05,932817724.59401
55370-02,403337263.0344908
55372-11,1205762341.9704952
55375-08,1182678581.634669
55378-05,908653906.0072744
55381-02,1265952178.7798684
55383-10,1055132509.8658342
55386-07,983857061.640842
55389-04,450588672.4704081
55392-01,523747237.4389696
55394-10,1722665798.09203
55397-07,1797636024.0812123
55400-04,1589291467.5372326
55402-12,823023638.236875
55405-09,741158215.0539023
55408-06,1673795235.4008925
55411-03,776111471.8669971
55413-12,773303698.8633221
55416-09,1068985236.5126554
55419-06,1152808416.919793
55422-02,1224436974.8502872
55424-11,1335158158.639614
55427-08,738491809.8811625
55430-05,571013013.8553362
55433-02,954193987.2948112
55435-11,1912797983.5310051
55438-08,3210301129.3662906
55441-04,1775822103.7632556
55444-01,2265077496.195469
55446-10,933244397.704002
55449-07,926316644.4167664
55452-04,1367837657.5451825
55455-01,1306206257.0193572
55457-10,1224103637.6132562
55460-06,1107940389.9242406
55463-03,2726355505.5063505
55465-12,533859338.1325383
55468-09,711031423.4334425
55471-06,1352635339.5043936
55474-03,1028794008.5245212
55476-12,1013694790.31705
55479-08,2181763648.99527
55482-05,1027461795.2332093
55485-02,395759717.57242787
55487-11,465781514.2589476
55490-08,1254289037.7420728
55493-05,868966244.2412691
55496-01,1166497472.4331727
55498-10,2194927210.224416
55501-07,1869443273.7476244
55504-04,427921094.3021783
55507-01,477189328.0072937
55509-10,929647644.243343
55512-07,897157095.477411
55515-04,769254865.285115
55517-12,1125950643.7116497
55520-09,713123417.7612139
55523-06,437785700.3396102
55526-03,548940321.0915866
55528-12,1162562413.8190153
55531-09,629531351.1145664
55534-06,995569172.1396836
55537-02,659594157.3443576
55539-11,702705076.837866
55542-08,318276733.8766431
55545-05,459830379.6509824
55548-02,663025204.2072345
55550-11,1299160215.077924
55553-07,1419729744.649752
55556-04,773302705.4947629
55559-01,686643453.3930904
55561-10,338478560.12182474
55564-07,383209498.87775046
55567-04,899492595.6812717
55570-01,1352934531.6659672
55572-09,1130396850.0974116
55575-06,692863472.0877249
55578-03,607176051.3015367
55580-12,263949405.54340288
55583-09,326264625.2296824
55586-06,924613476.681799
55589-03,806683957.3100157
55591-11,959870747.0063144
55594-08,2755821274.340605
55597-05,1834219523.699404
55600-02,680623880.8247553
55602-11,497880752.23011583
55605-08,788205156.3215923
55608-05,886782344.160293
55611-01,1156326251.922411
55613-10,792966965.8982657
55616-07,722611079.1898074
55619-04,261041530.4758038
55622-01,315548363.0193776
55624-10,591008939.17657
55627-07,2023326050.758479
55630-03,969086451.1625257
55632-12,1360373186.0116708
55635-09,1059444591.7097496
55638-06,419812969.94685984
55641-03,453100690.1021077
55643-12,563532890.5699993
55646-09,548893707.6002005
55649-05,700763180.8011677
55652-02,718923008.9071183
55654-11,754184537.1096923
55657-08,284109473.8075783
55660-05,483577459.20553446
55663-02,1057371884.6697066
55665-10,1464393036.9616623
55668-07,825437881.4687591
55671-04,1015267319.7730224
55674-01,695203258.0004445
55676-10,370889866.4592735
55679-07,344703727.5601071
55682-04,1158780347.6253047
55684-12,981539255.55962
55687-09,927206075.9626272
55690-06,920768143.3513128
55693-03,484331618.9485319
55695-12,250873957.3886738
55698-09,416368301.3736848
55701-06,688252596.3809944
55704-03,485217905.0421048
55706-11,918797815.048481
55709-08,1193420040.1309185
55712-05,767827314.931909
55715-02,345406056.6806953
55717-11,674657121.9944204
55720-08,1600944483.4902065
55723-05,794301815.4265021
55726-01,820421385.2557852
55728-10,849415594.0472504
55731-07,1052864393.8176136
55734-04,372820279.52314305
55737-01,549839951.4800811
55739-10,870014634.3621609
55742-06,626258724.2775784
55745-03,1007065585.9346406
55747-12,626909068.3868717
55750-09,647553796.3580662
55753-06,280059019.0534013
55756-03,412673965.3439348
55758-12,2210785548.236096
55761-08,1090741746.4830873
55764-05,914773525.152758
55767-02,1023984017.0322788
55769-11,1753411192.551091
55772-08,821964508.4353629
55775-05,683854827.8969324
55778-02,2941620022.8651876
55780-10,3933194868.1611967
55783-07,1888210825.6063824
55786-04,1363077907.10912
55789-01,1096889423.419842
55791-10,575936523.347353
55794-07,711652985.1790963
55797-04,1159771907.642105
55799-12,1125442444.4884882
55802-09,1856348820.479453
55805-06,1686141698.092171
55808-03,1347962831.5658624
55810-12,639958598.4198353
55813-09,859350974.0014893
55816-06,782427702.2653205
55819-02,1358031361.1978528
55821-11,1185492160.4927278
55824-08,3033417922.7826815
55827-05,1605069174.524103
55830-02,851924612.7339427
55832-11,655570813.1382711
55835-08,1208037462.3041444
55838-04,1639130785.08681
55841-01,1963249656.5094736
55843-10,1744503339.0151725
55846-07,1391225051.1923273
55849-04,624434069.5256634
55852-01,781531839.4371592
55854-10,1343722642.386475
55857-06,1756747495.981855
55860-03,1657141022.427348
55862-12,888826648.8541473
55865-09,1688715728.079148
55868-06,430165251.7609749
55871-03,797321193.5893991
55873-11,1112557435.276792
55876-08,1414360251.6823456
55879-05,1252586505.66259
55882-02,934491058.960814
55884-11,1669750777.6239817
55887-08,1043421976.7660652
55890-05,1059860641.0494444
55893-01,3285736844.1408806
55895-10,2890205389.490126
55898-07,2256979505.594805
55901-04,2046945851.8836448
55904-01,1875581755.4469104
55906-10,1096487106.5648336
55909-07,830485162.5569534
55912-03,3205540835.5114336
55914-12,1773961284.3375635
55917-09,1919703389.48488
55920-06,1798740625.30166
55923-03,1416898938.5099788
55925-12,1020469627.8857332
55928-09,1161963642.9627964
55931-05,1936003306.0825727
55934-02,1747830242.4615936
55936-11,2115813869.7796192
55939-08,1514529919.1877794
55942-05,1436074497.5128598
55945-02,722943825.3332176
55947-11,1093460634.889423
55950-07,1172053386.5109816
55953-04,1746333612.3049452
55956-01,1554082990.052276
55958-10,1508408742.378081
55961-07,1803086285.2465773
55964-04,964875790.984935
55967-01,1001519241.5559056
55969-09,1169995682.0280015
55972-06,2944331821.823076
55975-03,3507104563.7442317
55977-12,2095095359.493635
55980-09,2100953924.3687155
55983-06,781212883.4916061
55986-03,1014635096.124148
55988-11,3298772150.681508
55991-08,3251442072.8083963
55994-05,4123809481.712767
55997-02,4105139605.028302
55999-11,3827483735.576057
56002-08,1547370611.5531662
56005-05,1202212782.257693
56008-01,1718982911.1081028
56010-10,1931947150.0590703
56013-07,1419888430.9228892
56016-04,1839426541.2635791
56019-01,1993846466.538752
56021-10,662768008.1509343
56024-07,489151571.0309043
56027-03,2247452153.795433
56029-12,2275851990.6468267
56032-09,1569704923.830749
56035-06,1238813296.1526136
56038-03,1951700659.289807
56040-12,678418702.3509445
56043-08,1154365891.668259
56046-05,1343462280.3618684
56049-02,1633251085.6713598
56051-11,1711665577.0530822
56054-08,1497121440.644002
56057-05,1277919437.2905612
56060-02,518775350.03360087
56062-10,730999557.7083682
56065-07,1262620640.5407171
56068-04,1061049582.6002768
56071-01,1496013692.382922
56073-10,2042912128.1517663
56076-07,3453043306.420976
56079-04,1176079377.6922762
56081-12,1443314885.7714052
56084-09,2898220863.0181804
56087-06,2745025370.067447
56090-03,2919604456.723313
56092-12,2802825737.992016
56095-09,1965003863.9713345
56098-06,1319908544.9790893
56101-02,1139209588.4334626
56103-11,1539600521.6007729
56106-08,2574874999.378717
56109-05,2210278288.725095
56112-02,1820949707.158534
56114-11,1559143576.8296163
56117-08,847793393.571868
56120-04,966951114.4504628
56123-01,2710403072.980595
56125-10,3795949115.224932
56128-07,7162581994.48574
56131-04,4872212871.27608
56134-01,2956537377.9660296
56136-10,1582566973.834093
56139-06,1804536272.9443457
56142-03,5568877537.081252
56144-12,8674526591.287142
56147-09,5197743036.597276
56150-06,3548088039.273608
56153-03,5044395324.399055
56155-12,1355964036.909299
56158-08,2659307501.094578
56161-05,5352704377.618805
56164-02,4909667978.559338
